2022-04-20,Electronic Funds Transfer PREAUTHORIZED DEBIT American Express,270.99,
2022-04-18,Electronic Funds Transfer PREAUTHORIZED DEBIT EQUITABLE BANK,1293.00,
2022-04-18,Internet Banking E-TRANSFER 104087173729 Juliette Cote,45.00,
2022-04-14,Electronic Funds Transfer PAY UBISOFT DIVERTISSEMENTS INC.,,1616.63
2022-04-12,Internet Banking E-TRANSFER 104084103130 Dave AirBnb,12.00,
2022-04-11,Electronic Funds Transfer PREAUTHORIZED DEBIT CIBC CARD PRODUCTS DIVISION,112.15,
2022-04-07,"Internet Banking INTERNET BILL PAY 000000109345 MASTERCARD, TANGERINE BAN",552.57,
2022-04-05,Electronic Funds Transfer DEPOSIT CANADA,,166.98
2022-04-04,Electronic Funds Transfer PREAUTHORIZED DEBIT EQUITABLE BANK,1293.00,
2022-04-01,Electronic Funds Transfer DEPOSIT EQUITABLE BANK,,564.00
2022-04-01,Electronic Funds Transfer PAY UBISOFT DIVERTISSEMENTS INC.,,1616.63
2022-03-31,Branch Transaction SERVICE CHARGE DISCOUNT,,8.20
2022-03-31,Branch Transaction SERVICE CHARGE ADD TXN$1.25;MONTHLY$6.95 RECORD-KEEPING N/A,8.20,
2022-03-30,Electronic Funds Transfer PREAUTHORIZED DEBIT American Express,563.38,
2022-03-28,Point of Sale - Interac RETAIL PURCHASE 254001001166 FRUITERIE 440 Q,16.60,
2022-03-28,Internet Banking E-TRANSFER 010483815133 ADEMAR PROTHON,,21.00
2022-03-21,Electronic Funds Transfer PREAUTHORIZED DEBIT EQUITABLE BANK,1293.00,
2022-03-21,Electronic Funds Transfer PREAUTHORIZED DEBIT American Express,1888.42,
2022-03-21,Point of Sale - Interac RETAIL PURCHASE 207816498065 ABRAHAM TAILLEU,28.00,
2022-03-21,Internet Banking E-TRANSFER 010457035972 MAHRUKH MAHRUKH,,500.00
2022-03-18,Internet Banking E-TRANSFER 010456566630 ADEMAR PROTHON,,26.00
2022-03-18,Electronic Funds Transfer PAY UBISOFT DIVERTISSEMENTS INC.,,1616.63
